"¿¬´ë½£ #43825¹øÂ° ¿ÜÄ§:

2016. 5. 4 ¿ÀÀü 2:48:56 

Æ¯Á¤ °Ô½Ã±ÛÀ» ¾ð±ÞÇÏÁø ¾Ê°ÚÁö¸¸ ´ë½£À» ÂÞ¿í ³»¸®´Ù°¡ º¸´Ï ¿©ÀÚ¿Í ³²ÀÚ°¡ ÀÔÀåÀÌ ³ª´µ¾î °Ô½Ã±Û¿¡ ´ëÇØ °ø°¨ÇÏ°í ÇÏÁö¾Ê°í·Î ´ñ±ÛÀÌ ´Þ¸°°ÍÀ» º¸¾Ò´Ù ÀÇ°ßÀÌ ³ª´¶°Ç »ó°ü¾ø´Ù ¹ÎÁÖÁÖÀÇ »çÈ¸°í ³»ÀÇ°ßÀ» Ç¥ÇöÇÒ¼ö ÀÖÀ¸´Ï±î ÇÏÁö¸¸ ´õºÒ¾î »ì¾Æ°¡´Â »çÈ¸ÀÎµ¥ ºñ³­Àº ¾ø¾úÀ¸¸é ÁÁ°Ú´Ù º»°èÁ¤ÀÌ½ÅÁö ºÎ°èÁ¤ÀÌ½ÅÁö´Â ¸ð¸£°ÚÁö¸¸ ÇÑµÎ´ñ±ÛÀÌ »ó´çÈ÷ °ø°ÝÀûÀÌ°í ¿ø»öÀûÀÎ ºñ³­À» ´ã°íÀÖ¾ú´Ù ³»°¡ Á¦º¸ÀÚ°¡ ¾Æ´Ñµ¥ Æ¯Á¤ ¼ºÀÌ¶ó´Â ÀÌÀ¯·Î ¶ß²ûÇÒÁ¤µµ·Î ¸»ÀÌ´Ù ±×³É ³» ÇÏ¼Ò¿¬ ÇÏÀÚ°í ¿Ã¸®´Â ´ë½£ÀÎµ¥ ±×·±´ñ±ÛÀ» º¸¸é ³Ê¹« ¼­·¯¿ï°Í°°´Ù",2016-05-06,T03:31:49+0000
"¿¬´ë½£ #43824¹øÂ° ¿ÜÄ§:

2016. 5. 5 ¿ÀÀü 3:11:49

Àú´Â ¿©ÀÜµ¥¿ä... ÀÚ½ÄÀ» ³ºÀ¸¸é ³²ÀÚÀÇ ¼ºÀ» µû¸£ÀÝ¾Æ¿ä. Àü¼¼°è ¸ðµç ³ª¶ó°¡ ±×·±°¡¿ä? ÀÌ°Íµµ ±²ÀåÈ÷ ³²¼ºÁß½ÉÀûÀÎ°Í°°´Ù´Â »ý°¢ÀÌ µå´Âµ¥ Á¦°¡ ÀÌ»óÇÑ°Ç°¡¿ä... Èûµé°Ô ³º¾Ò´Âµ¥ ³ª¿Í´Ù¸¥ ¼ºÀ» °¡Áø..;;
Àú´Â ³ªÁß¿¡ ¾ÆÀÌ¸¦ ³º´Â´Ù¸é Á¦ ¼ºÀ» ÁÖ°í ½ÍÀºµ¥.. Âü ¸»µµ¾ÈµÇ´Â ¼Ò¸®ÁÒ? ³²ÆíÂÊ¿¡¼­ ³­¸®°¡³ª°ÚÁÒ ¾Æ¸¶..µÇ°Ô ½½ÇÂÇö½ÇÀÌ³×¿ä. ¾ö¸¶ ¼ºÀ» µû¸£´Â »ç·Ê´Â ¾Æºü°¡ ¾È°è½Å°æ¿ì( µ¹¾Æ°¡½Ã°Å³ª ÀÌÈ¥ÇÏ½Å°æ¿ì)»ÓÀÎ°¡¿ä..?",2016-05-06,T01:28:51+0000
"¿¬´ë½£ #43823¹øÂ° ¿ÜÄ§:

2016. 5. 5 ¿ÀÀü 1:32:36

µ¿¾Æ¸®°¡ ³Ê¹«³Ê¹« Èûµé°í ÁöÃÄ¿ä...
ÀÌÁ¦ Èûµé ³¯µµ ¾ó¸¶ ¾È³²¾Ò¾î¿ä.
±Ùµ¥ ¹«¼­¿î°Ç ÀÌ ¸ðµç°Ô ³¡³ª°í ³²´Â°Ô ¾øÀ»±îºÁ ±×°Ô Á¦ÀÏ ¹«¼­¿ö¿ä.
Áö±ÝÀÌ¾ß ³Ê¹« ¹Ù»Ú´Ï±î ±×³É ÇÏ³ªÇÏ³ª ²Ù¿ª²Ù¿ª ÇØ³»´Â°ÅÁö¸¸...",2016-05-06,T01:16:40+0000
"¿¬´ë½£ #43822¹øÂ° ¿ÜÄ§:

2016. 5. 5 ¿ÀÀü 12:50:58

Á¦ Ä£±¸´Â Á¤¸» ¸ÚÁøÄ£±¸¿¡¿ä
°íµîÇÐ±³¶§ ¾î¸Ó´Ï ÀçÈ¥¶§¹®¿¡ 
»ê°ñ±øÃÌÀ¸·Î ÀüÇÐÀ»°¬¾î¿ä 
°è¸ð¹Ø¿¡¼­ È¥ÀÚ µ¿»ýÅ°¿ì°í...
¾Æ¹öÁö´Â ¹é¼ö½Ã¶ó ÀÏÀº ¾ÈÇÏ¼Å¼­
»õ¾ö¸¶ µ·À¸·Î »ýÈ°Çßµ¥¿ä.±×·¡¼­ ±×·±Áö È¥ÀÚ Áý¾ÈÀÏ ´Ù ÇÏ°í,¹äÇÏ°í,µ¿»ý °¡¸£Ä¡°í.¸»±×´ë·Î Á¤¸» ¾î¸°³ªÀÌ¿¡ °í»ýÀÌ¶õ °í»ýÀº ´ÙÇß¾î¿ä.
ÇÏÁö¸¸ ÀÌ Ä£±¸´Â ²ÞÀ» À§ÇØ »ê°ñ¿¡¼­ È¥ÀÚ°øºÎÇØ ¼­¿ï¾È¿¡ÀÖ´Â ´ëÇÐ¿¡ ±×°Íµµ ¿øÇÏ´Â °ú¿¡ ÇÕ°ÝÇß½À´Ï´Ù.

Á¤¸» ¿À·£¸¸¿¡ ¸¸³µ´Âµ¥ Ä£±¸ °Ç°­ÀÌ  ¸¹ÀÌ ¾ÈÁÁ´õ¶ó°í¿ä.
º´¿ø°¡º¸¶ó°í ¸»ÇÏ°í½ÍÀºµ¥...
Â÷¸¶ ¸»ÇÒ¼ö°¡¾ø¾ú¾î¿ä.ÀÌÄ£±¸ ¾î±ú¿¡ ÀÖ´Â ÁüÀ» ¾Æ´Ï±î ÀÔÀÌ ¾È¶³¾îÁö´õ¶ó°í¿ä.
ÀÌ Ä£±¸°¡ Èûµç »ç½ÇÀ» ¾Æ´Â »ç¶÷Àº Àú¹Û¿¡ ¾ø¾î¿ä.ÀÚÁ¸½ÉÀÌ °­ÇØ¼­ Àý´ë ³»»öÇÏÁö ¾Ê´ÂÄ£±¸¿¡¿ä.
Èûµç¿ÍÁß¿¡µµ ±× ´©±¸º¸´Ù ¹Ù¸£°Ô ÄÇ°í, Á¤¸» ÂøÇÑ Ä£±¸¿¡¿ä.
Áø½ÉÀ¸·Î  µµ¿òÀ» ÁÖ°í½Í¾î¿ä.
¼ÖÁ÷ÇÑ ½ÉÁ¤À¸·Ð ³»°¡ µ·³¾Å×´Ï±î Á¦¹ß º´¿ø°¬À½ ÁÁ°Ú¾î¿ä.

Á¤¸» ÀÌ ¸»ÀÌ ¸ñ±¸¸Û±îÁö Â÷¿À¸£´Âµ¥ ÀÌÄ£±¸ÀÇ Ä¿´Ù¶õ ¹öÆÀ¸ñÀÌ ÀÚÁ¸½ÉÀÌ¶ó ÇÔºÎ·Î ¸»ÇÒ ¼ö ¾ø¾î¿ä.
µ¿Á¤¹Þ´Â°Íº¸´Ù ½à³ðÀÌ µÇ´Â°Ô ³µ´Ù°í Àú¿¡°Ô ±×·¯´õ¶ó°í¿ä.

¿øÄ¡¾Ê´Â µµ¿òÀ½ µ¿Á¤À¸·Î ´À²¸Áú°Í°°¾Æ¿ä.ÇÏÁö¸¸ Àú´Â ÀÌ Ä£±¸ÀÇ ÀÚÁ¸½Éº¸´Ù °Ç°­ÀÌ ´õ Áß¿äÇØ¿ä.
Àú¸¸¾Æ´Â»ç½ÇÀÌ¶ó Á¶¾ð±¸ÇÒ»ç¶÷ÀÌ ¾ø¾î¿ä.
±× Ä£±¸°¡ ÆäºÏÀÌ ¾ø¾î ÀÌ°÷¿¡ ¿Ã¸³´Ï´Ù. Ä£±¸ÀÇ ºñ¹ÐÀ» ¿Ã¸°´Ù°í ¿åÇÏÁö¸»¾ÆÁÖ¼¼¿ä. Á¤¸» ¸ð¸£°Ú¾î¿ä.

³»°¡ ¾î¶»°Ô ¸»ÇØ¾ßÇÏ´ÂÁö,
¾ÆÇÂ ³»»öµµ ¾ÈÇÏ´Â¾Ö¸¦ º´¿ø¿¡ ¾î¶»°Ô ²ø°í°¡¾ßÇÏ´ÂÁö....
È¤½Ã ÁÖº¯¿¡ ÀÚÁ¸½É°­ÇÑÄ£±¸ ÀÖ´ÂºÐµé Á¶¾ðºÎÅ¹µå·Á¿ä",2016-05-06,T01:14:20+0000
"¿¬´ë½£ #43821¹øÂ° ¿ÜÄ§:

2016. 5. 4 ¿ÀÀü 1:33:52 

È÷Èý ÄÚ ÆÄ´Â°Å Àç¹Ô´Ù
±ÍÁö ÆÄ´Â°Íµµ¤¾¤¾¤¾
¾Æ¹«µµ ³»°¡ Áý¿¡¼­ ÀÌ·¸°Ô ´õ·¯¿îÁö ¸ð¸¦°Å¾ß",2016-05-06,T00:19:33+0000
"¿¬´ë½£ #43820¹øÂ° ¿ÜÄ§:

¾È³çÇÏ¼¼¿ä ´ë½£ Á¦º¸½Ã°£Àº Áö¿öÁÖ¼¼¿ä

¿À´ÃÀº µ¿»ýÀÌ ÇÏ±â·Î ÇØ³õ°í °è¼Ó ¹Ì·ç¸ç ÇÏÁö ¾Ê´Â Áý¾ÈÀÏÀ» Á¦°¡ ±×³É ´Ù Çß½À´Ï´Ù
Áý¿¡ ¿À¸é ÇÑ ¸¶µð ÇØ¾ß°Ú´Ù°í ºÐ³ë¿¡ Â÷¼­ ¸»ÀÌ¿¡¿ä

µ¿»ýÀº ½ÇÇèÀ» ¸¶Ä¡°í 
ÇÑ ½Ã°¡ ´Ù µÇ¼­ ¸Þ·Î³ª µÎ °³¸¦ »ç¼­ ÁýÀ¸·Î ¿Ô½À´Ï´Ù
ÇÏ³ª´Â ÀÔ¿¡ ¹°°í ÇÏ³ª´Â ´©³ª²¨¶ó°í ÇÏ¸é¼­¿ä
¸»µµ ¾ÈÇß´Âµ¥ ¹Ð¸° Áý¾ÈÀÏÀ» ´©³ª°¡ ÇÏ°Ô ÇØ¼­ ¹Ì¾ÈÇÏ´Ù°í °³¹Ì ±â¾îµé¾î°¡´Â ¸ñ¼Ò¸®·Î »ç°ú¸¦ ÇÏ´õ¶ó°í¿ä
È­´Â ³»Áö ¾Ê¾ÒÁö¸¸ µ¿»ýÀ» ÃÄ´Ùº¸Áöµµ ¾ÊÀº »óÅÂ·Î ½ÃÅ«µÕÇÏ°Ô Àú´Â ´ë´äÀ» Çß½À´Ï´Ù
±×·¯´Ï ¶Ç ÇÑ ¹ø ¹Ì¾ÈÇÏ´Ù°í ÇÏ¸ç ¹æÀ¸·Î µé¾î°¡´õ¶ó±¸¿ä 
±×·¯°Å³ª ¸»°Å³ª Àú´Â »¡¸® Ã³¸®ÇØ¾ß ÇÒ ÀÏ¿¡ ´ëÇØ¼­ Å« ¼Ò¸®·Î ¹°¾úÁÒ

±Ùµ¥ µé·Á¿À´Â ¸ñ¼Ò¸®°¡ ÀÌ»óÇÑ °Ì´Ï´Ù 

´Ù Å«ÁÙ¸¸ ¾Ë¾Ò´ø Á¦ ³²µ¿»ýÀÌ ¾ÆÀÌÃ³·³ ¿ï°í ÀÖ¾ú¾î¿ä 
¿ïº¸ µ¿»ýÀÌ¾úÁö¸¸ Àú´Â µ¿»ýÀÌ ¿ì´Â °É °íµîÇÐ±³ ¶§ ÀÌÈÄ·Î º» ÀûÀÌ ¾ø½À´Ï´Ù
¾ÆÂ÷ ½Í´õ¶ó±¸¿ä
³Ê¹« ¹Ì¾ÈÇÏ°í ¼Ó»óÇÑ ¸¶À½¿¡ °¡¼­ ²À ¾È¾ÆÁá½À´Ï´Ù

µ¿»ýÀº Áö±Ý ÇÐ±³¸¦ ´Ù´Ï¸ç ¿¬±¸½Ç¿¡¼­ ÀÏÀ» ÇÏ°í ÀÖ½À´Ï´Ù
²ÞÀÌ ÀÖ¾î¼­ ³²µé ´Ù °¡°í ½Í´Ù´Â ÀÇ´ëµµ µÚ·ÎÇÏ°í ¸»ÀÌ¿¡¿ä
±×·±µ¥ »ý°¢¸¸Å­ Àß µÇÁö ¾Ê´Â ¸ð¾çÀÌ¿¡¿ä
¼ºÀûµµ ¿¬±¸½Ç ÀÏµµ ±×¸®°í 
¸î ³âÀÌ Áö³µÁö¸¸ ºÎ¸ð´ÔÀ» ¶°³ª »ç´Â °Íµµ ±×·¸°ÚÁÒ

µ¿»ý°ú ³ªÀÌÂ÷°¡ Á¶±Ý ³ª´Âµ¥ 
µ¿»ý ³ªÀÌ ¶§ Àúµµ ¸¹ÀÌ Èûµé¾ú´ø ±â¾ïÀÌ ³³´Ï´Ù
ÇÏ·çµµ ÈûµéÁö ¾ÊÀº ³¯ÀÌ ¾ø¾ú´ø °Í °°Àºµ¥ ¸·»ó ¼º°ú´Â ¾ø°í
³»°¡ °¡°í ÀÖ´Â ¹æÇâÀÌ ¸Â´ÂÁöµµ ¸ð¸£°Ú°í
ÀÎ°£°ü°è´Â Èûµé°í
¾ö¸¶¾Æºü¿Í ¶³¾îÁ®¼­ ºÎ¸ð´ÔÀÌ ÇØÁÖ´ø ¸ðµç °ÍÀ» ³»°¡ ´Ù ÇØ¾ßÇÏ°í
°¡²ûÀº ½ÃÇè±â°£¿¡ ¹Ð·ÁÀÖ´Â »¡·¡ ¶§¹®¿¡ ¾ó±¼ ´ÛÀ» ¼ö°Çµµ ¾ø´Ù´Â »ç½ÇÀÌ ³Ê¹« ¼­·¯¿ö¼­ ÆãÆã ¿ï±âµµ Çß³×¿ä 

Áö±ÝÀº ¼ö°ÇÀÌ ¾ø¾î¼­ ¿ïÁø ¾Ê¾Æ¿ä¤»¤»¤»¤»¤»¤»¤»¤»
¹°·Ð ÃëÁØ»ýÀÎ Áö±Ý, 
»óÈ²Àº ±× ¶§º¸´Ù Áö±ÝÀÌ ÈÎ¾À ¾È ÁÁÀº °Í °°Áö¸¸ ^_¤Ð 
Áö±ÝÀº ±×·¡µµ ¾î´À Á¤µµ ½½ÇÄÀÌ³ª È­³², ¸ô·Á¿À´Â ÀÚÃ¥°¨°ú ÀÚ±«°¨À» ±× ¶§º¸´Ù´Â ´õ Àß ´Ù·ê ¼ö ÀÖ°Ô ‰ç´Þ±î¿ä?

Àú´Â Á¦ µ¿»ý¿¡°Ô '¹«Á¶°Ç ³Í Àß µÉ°Å¾ß'¶ó´Â ¸»À» ÇØÁÖ¸ç À§·ÎÇØ ÁÖ°í ½ÍÁö ¾Ê½À´Ï´Ù
±×·± ¸»µéÀÌ Å©°Ô À§·Î°¡ µÉ °Í °°Áöµµ ¾Ê°í ÁÖº¯¿¡´Â ±×·± ¸»À» ÇØÁÖ´Â »ç¶÷µéÀÌ ¸¹À¸´Ï±î¿ä
±×·¸Áö¸¸, ÇÑ °¡Áö Á¦°¡ µ¿»ý¿¡°Ô ÀÚ½ÅÀÖ°Ô ¸»ÇØÁÙ ¼ö ÀÖ´Â °Ç Áö±Ý Èûµç °Ô ¾îµð°¡Áö ¾Ê´Â´Ù´Â °Ì´Ï´Ù
³Ê¹« »óÅõÀûÀÎ ¸»ÀÌÁö¸¸ ´Ù ÇÇ¿Í »ìÀÌ µÉ°Å¶ó´Â°ÅÁÒ

Àú¿¡°Ô´Â ¾Æ¹«°Íµµ ÇÏÁö ¾ÊÀ¸¸é¼­ Èûµé¾ú´ø ½Ã±â¿´½À´Ï´Ù
¾Æ¹«°Íµµ ÇÏÁö ¾Ê¾Æ¼­ Èûµé¾ú´ÂÁöµµ ¸ð¸£°í Èûµé¾î¼­ ¾Æ¹«°Íµµ ¸øÇßÀ»Áöµµ ¸ð¸£ÁÒ
ÈÄÈ¸µµ µÇ°í ´Ù½Ã ½Ã°£À» µ¹¸°´Ù¸é ±×·¸°Ô »ì°í ½ÍÁö ¾ÊÁö¸¸ ±× ½Ã±â°¡ Áö±ÝÀ» ÀÌ°Ü³»´Âµ¥ Å« µµ¿òÀ» ÁÖ´Â °Ç È®½ÇÇÕ´Ï´Ù
±×´Ï±î Áö±Ý Èûµç°É ³Ê¹« ¾ï¿ïÇØÇÒ ÇÊ¿ä´Â ¾ø¾î¿ä
³²µéº¸´Ù µÚÃÄÁö´Â °Í °°¾Æ ºÎ²ô·¯¿öÇÒ ÇÊ¿äµµ ¾ø°í ÀÏºÎ·¯ ¾Ö½á °¨Ãß·Á°í ÇÒ ÇÊ¿ä ¿ª½Ã ¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù

±× ´ë½Å ±× ÈûµêÀ» ÇÇÇÏÁö ¸»°í ÃÖ´ëÇÑ ´À³¢¶ó°í ¸»ÇØ ÁÖ°í ½Í¾î¿ä
±×¸®°í ±×°ÍÀ» ÄÁÆ®·Ñ ÇÒ ¼ö ÀÖ´Â ÀÚ½Å¸¸ÀÇ ¹æ¹ýÀ» Á¶±Ý¾¿ Ã£¾Æ°¬À¸¸é ÁÁ°Ú½À´Ï´Ù 
Èûµé¾úÀ¸¸é ¹¹¶óµµ ¾ò¾î¾ßÇÏÁö ¾Ê°Ú½À´Ï±î¤»¤»¤»¤»¤»¤»

µ¿»ýÀ» À§·ÎÇÏ´Ù°¡ 
±×³É... Á¦ µ¿»ý¸¸Å­ Èûµç ºÐµéÀÌ ¸¹À» °Í °°¾Æ¼­ Á¶±ÝÀÌ¶óµµ À§·Î°¡ µÉ±î ÇØ¼­ ¾´ ±ÛÀÌ¿¡¿ä

¸ðµÎ Àß »ì¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä
¼Õ¿¡ ÀâÈ÷°í ´«À¸·Î º¸ÀÌ´Â ¾î¶² °ÍµéÀ» ¶°³ª¼­ Á¤¸» 'Àß' »ì¾ÒÀ¸¸é ÁÁ°Ú½À´Ï´Ù

ÁöÅ³°Ç ÁöÅ²´Ù´Â °¡Á¤ÇÏ¿¡¼­ º»ÀÎÀÇ Çàº¹º¸´Ù ´õ Áß¿äÇÑ °Ç ¾ø¾î¿ä
³Ê¹« ºÒÇàÇÏ´Ù´Â »ý°¢ÀÌ µé¸é, ÀÌ·¸°Ô±îÁö ³»°¡ ÇØ¾ßÇÏ³ª ¶ó´Â »ý°¢ÀÌ µé¸é, ¹¹.. ÀúÁ¤µµ°¡ ¾Æ´Ï´õ¶óµµ ±×³É ÇÏ±â°¡ ½ÈÀ¸¸é
ÇÑ ¹øÂë ¸ðµç °É ´Ù ¶§·ÁÄ¡°í ³ª¿Íµµ ¼¼»óÀÌ ¹«³ÊÁø´Ù°Å³ª ¸ðµç »ç¶÷ÀÌ ´ç½ÅÀ» ÇâÇØ ¼Õ°¡¶ôÁúÀ» ÇÑ´Ù°Å³ª ÇÏÁø ¾ÊÀ»°Å¿¡¿ä
±×´Ï±î ³Ê¹« ´«Ä¡º¸Áö ¸»°í ÇÏ°í ½ÍÀº´ë·Î »ð½Ã´Ù
Èû³»±â ½ÈÀ¸¸é Èû Á» ¾È³»¸é ¾î¶§¿ä

È¥ÀÚ¶ó´Â »ý°¢ÀÌ µé¾îµµ
µÚ¿¡¼­ ´ç½ÅÀ» Ç×»ó ÀÀ¿øÇÏ°í ÀÖ´Â ´©±º°¡ ÀÖÀ»°Å¿¡¿ä
Àúµµ ÀÍ¸íÀ¸·ÎÁö¸¸ Èûµç ´ç½ÅÀÇ »îÀ» Ç×»ó ÀÀ¿øÇÏ°í ÀÖ½À´Ï´Ù
¿À´Ã ÇÏ·çµµ Çàº¹ÇÕ½Ã´Ù",2016-05-06,T00:18:52+0000
"¿¬´ë½£ #43819¹øÂ° ¿ÜÄ§:

2016. 5. 5 ¿ÀÈÄ 10:26:57 

Ã³À½ ¾Ë¾Ò´ø ³Ê´Â °ß°íÇÑ ¼º °°¾Ò´Ù. 
¸öÁýÀÌ Å©´Ù´ø°¡, Å°³ª ¼Õ¹ßÀÌ Å« °Íµµ ¾Æ´Ï¾úÁö¸¸,
³× ¸ñ¼Ò¸®, ¸»Åõ, Çàµ¿, ±×¸®°í ´«ºû¿¡¼­±îÁö È®°íÇÔ°ú ÀÚ½Å°¨ÀÌ °¡µæÇÏ´Ù°í ´À²¸Á³´Ù. 
±×·¡¼­ ÀÚ½Å°¨µµ ºÎÁ·ÇÏ°í ÇÑ¾øÀÌ ÀÛÀº ³ª´Â, ³ªµµ ¸ð¸£°Ô ³×°Ô ±â´ë°Ô µÇ¾ú´Ù. 

Á¡Á¡ ¾Ë°Ô µÇ´Â ³Ê´Â, ¾àÇÏ°í ´ÜÁ¡ Åõ¼ºÀÌ´Ù. 
¹Ì·¡¿¡ ¹» ÇÏ°í ½ÍÀºÁö, ¾Æ´Ï »ç½Ç Áö±Ý ´çÀå °Þ°í ÀÖ´Â ÀÏµéÁ¶Â÷¿¡µµ Çã´öÀÌ°í ÀÖ´Â, ±×¸®°í ¿¾³¯ÀÇ »óÃ³µé·Î Áö±Ý¿¡±îÁö °íÅëÀ» ¹Þ°í ÀÖ´Â,
±×Àú º¸ÅëÀÇ ½º¹°¸î»ìÀÇ Ã»³âÀÌ´Ù. 

±â´ë°í ½Í¾î ¸¶À½À» ¿­¾úÁö¸¸, ±×¸®°í ±â´ëÁö¸¸, Á¾Á¾ ³×°Ô ³ªÀÇ ¾î±ú¸¦ ³»¾îÁÙ ¶§µµ ÀÖ´Ù. 
³ªÀÇ º¸Àß°Í¾ø´Â ¾î±ú°¡ ½Å±âÇÏ°Ôµµ ³×°Ô À§·Î°¡ µÇ¾îÁÙ ¼ö ÀÖ´Â °Í °°´õ¶ó. 
¼­·Î¿¡°Ô ±â´î ¼ö ÀÖ´Ù´Â »ç½Ç¸¸À¸·Îµµ ÀÔ°¡¿¡ ¹Ì¼Ò¸¦ ¸Ó±ÝÀ»¸¸Å­ Çàº¹ÇÏ´Ù. 

¿ì¸° µÑ´Ù ¾àÇÏ´Ù. 
±×·±µ¥, ¼­·Î°¡ ¼­·ÎÀÇ ¾àÇÔ¿¡ ¹°µé¾î °­ÇØÁö°í ÀÖ´Ù´Â »ý°¢ÀÌ µç´Ù. 

³×°¡ ³» ¿·¿¡¸¸ ÀÖ´Ù¸é, ³ª´Â ¹«¼­¿ï °Ô ¾Æ¹«°Íµµ ¾ø´Ù.",2016-05-06,T00:18:00+0000
"¿¬´ë½£ #43818¹øÂ° ¿ÜÄ§:

2016. 5. 4 ¿ÀÈÄ 7:21:10 

ÇÏ¾Æ¤Ì¤Ì ¿¬½£ ¾î¶±ÇØ¿ä.. ¿ÏÀü ÆÐ´Ð»óÅÂ¿¡¼­ ¿Ã¸³´Ï´Ù. Àú´Â ³²ÀÚ°í Á¦ '³².Ä£.'µµ °°Àº ÇÐ±³ CCÀÎµ¥¿ä.. ±×·¡¼­ ´ç¿¬È÷ ¸ô·¡ »ç±Í°í ÀÖ¾î¿ä.. Á¦ ³²Ä£Àº ÀÌ°úÀÌ°í Àú´Â ¹®°úÀÔ´Ï´Ù. ±×·¡¼­ µè´Â ¼ö¾÷ÀÌ ´Þ¶ó¼­ ¼ö¾÷ ´Ù ³¡³ª¼­ °°ÀÌ Àú³á¸Ô±â Àü±îÁö´Â Áß°£¿¡´Â °ÅÀÇ ¸øº¸´Âµ¥.. ¿À´ÃÀº Á¦°¡ ¼ö¾÷ µÎ½Ã°£Â¥¸®°¡ ÇÑ½Ã°£¸¸¿¡ ³¡³ª¼­ ³²Ä£º¸°í Áß°£ÁöÁ¡ OO°ü¿¡¼­ Àá±ñ º¸ÀÚ°í Çß¾î¿ä. ¸¶Ä§ ³²Ä£µµ °ø°­ÀÌ¶ó¼­¿ä.. ±×·¡¼­ ±×³É ¾ê±âÇÏ´Ù°¡ Çì¾îÁö±âÀü¿¡ ÁÖº¯¿¡ ¾Æ¹«µµ ¾ø¾î¼­ ¾ÆÁÖ °¡º±°Ô »Ç»Ç....(?) ºñ½ÁÇÑ°É ÁøÂ¥ 1ÃÊµµ µÉ±î¸»±î Çß´Âµ¥.. µÚ¿¡¼­ ¾î¶² ¿©ÇÐ»ýÀÌ¶û ´«ÀÌ ¸¶ÁÖÃÆ¾î¿ä..¤Ð¤Ð¤Ð ±×·¡¼­ ¿ÏÀü´çÈ²Çß´Âµ¥ ´©±º°¡ Çß´õ´Ï Á¦ µ¿±âÀÎµ¥.............. ±×·± µ¿±â ÀÖÀÝ¾Æ¿ä.. Ä£ÇÏ°Å³ª ¸»ÇØº»ÀûÀº ¾ø´Âµ¥ ¾ó±¼¸¸ ¼­·Î ¾Æ´Â..? ÀúÈñ °ú°¡ ÀÎ¿øÀÌ  ¿ö³« ¸¹¾Æ¼­ ¼­·Î ¾ó±¼¸¸ ¾Æ´Â ¾ÖµéÀÌ ¸¹Àºµ¥.. ±Ùµ¥ ¾ê°¡ Á¦°¡ ¾Ë±â·Î´Â ¾à°£ ¸» ¸¹°í ±×·± ¼º°ÝÀÎ °Í °°¾Æ¼­ ÀÚ±â°¡ º» °Å¶û Àú ¤¡¤·ÀÎ°Å Ä£±¸µéÇÑÅ× ¾ê±âÇÒ °Í °°´õ¶ó±¸¿ä.. Á¦°¡ ¾Æ´Â ÀÌ ¿©ÇÐ»ý  Ä£±¸ÇÑÅ× ¾ê ¹øÈ£´Þ¶ó°í ÇØ¼­ ÇØ¸íÇÏ´Â°Ô ³´°ÚÁÒ? ±×³É ÀÌ ¼±¹è¶û ¿ö³« Ä£ÇØ¼­ °¡²û ³²ÀÚ³¢¸®´Â ÀÌ·¯°í ³í´Ù°í ¸»ÇÏ·Á°í¿©... ±×¸®°í ¼Ò¹®ÀÌ¶õ°Ô ¿Ö°îµÇ¼­ ÆÛÁú ¼ö ÀÖÀ¸´Ï±ñ ´Ù¸¥ »ç¶÷ÇÑÅ×´Â ¾ê±âÇÏÁö ¸»¾Æ´Þ¶ó°í ÀÌ·¸°Ô °£´ÜÈ÷ ¾ê±âÇÏ¸é ±¦Âú°ÚÁÒ? ÀÌ°Å ÆÛÁö¸é Àú ÁøÂ¥ ÀÚÅðÇØ¾ß µÉ °Í °°¾Æ¼­ ÁøÂ¥.. Áö±Ý ¹ÌÄ¥°Å °°¾Æ¿ä ¤Ð¤Ð¤Ð",2016-05-05,T16:08:01+0000
"¿¬´ë½£ #43817¹øÂ° ¿ÜÄ§:

2016. 5. 4 ¿ÀÀü 6:50:02 

¿­µî°¨¿¡ Â¿¾î¼­ ÀÚ±â ÇÐ¹ú À§Á¶¸¦ ÇÏ°í ´Ù´Ï´Â »ç¶÷À» ºÃ´Ù
¿¬¼¼´ë ÇÑÀÇ¿¹°ú¸¦ Á¹¾÷ÇÏ¼Ì´í´Ù
(´Ï°¡ °Å±â¸é ±×·³ ³­ ¼­°­´ë ÀÇ´ë´Ù ¤»¤»¤»¤»¤»¤»)

ÇÐ»ýµé »ó´ë·Î ±×·± ¼Ò¸± ÇÏ°í ´Ù´Ñ´Ù´øµ¥ Á¤¸» ¾Çµ¶ÇÑ ¸ð½À ¶§¹®¿¡ ³»°¡ Áõ¿ÀÇÏ´ø »ç¶÷ÀÌÁö¸¸ ¿­µî°¨ Æø¹ßÀ» Àú·¸°Ô ÇÏ´Â ¸ð½ÀÀÌ ¹º°¡ ÀÌÁ¨ ¾È¾²·´´Ù.",2016-05-05,T16:05:29+0000
"¿¬´ë½£ #43816¹øÂ° ¿ÜÄ§:

2016. 5. 3 ¿ÀÈÄ 11:31:32 

ÄáÆÏ ÇÏ³ª´ç ¾ó¸¶ÇÏ³ª¿ä?
Á¦²¨ 2°³´Ï±î ÇÏ³ª ÆÈ°í ±× µ· ºÒ·Á¼­ ´Ù½Ã ´Ù¸¥°Å ÇÏ³ª »ç¼­ Á¦ ¸ö¿¡ ³¢¸é °³ÀÌµæ ¾Æ´Ô?",2016-05-05,T16:01:52+0000
